arrival_rate,service_time,num_counters,sim_time,avg_wait
5.525067684816477,7.764379702214896,2,435,203.2855735224101
9.361785925223876,8.422465269143196,1,444,215.61749944279367
8.250681313564618,14.449178361493662,1,318,150.63254108741495
4.700227849835237,6.221364851278939,5,354,142.393905242217
5.850366637515297,2.0508203270420484,4,316,103.25287885858964
7.822479249801567,9.289553122912935,5,341,155.72107296626908
4.647893919618952,10.259526229377373,3,204,92.03106616949024
9.2480819359041,3.7971112578860255,1,348,168.43078634379953
4.370210916186148,2.035317422302469,2,328,126.3610793068226
3.250618046480928,8.090811224003861,3,451,200.09854570195043
2.9830200657806376,2.4242465561918065,1,343,146.8175084931464
7.343839771836812,9.212661898860802,2,365,174.8569973077217
3.2286917162060105,11.723367786100345,4,446,194.60551536323192
7.969036364474548,8.793387263898463,5,267,122.59954038278417
3.4115350293988054,5.403437099347631,2,212,93.80648944963248
1.2530901657928049,5.7532557554738,1,303,130.85550988716557
3.5465166745138097,6.6623790951127155,5,487,197.83606303211278
6.820526549129372,11.949420896758546,1,250,118.36543501173186
2.6212618287598053,10.302578826408773,4,208,87.21163426634124
4.913224760107667,8.563382510468873,5,321,138.7023532823395
1.558224350937651,3.5525848673330147,1,489,201.8852417340417
4.817337443016854,11.236706364567006,4,242,107.51114061026865
1.6573381408662837,5.032598656637704,3,451,143.22094301996222
1.0087875237966584,13.217033586584328,2,478,200.914564085454
1.0475159765777182,4.315976003375611,5,431,2.1551864153212033
8.247816514827848,6.336225504882291,3,396,183.91902000725554
6.400671568625137,13.93655909130121,2,340,163.6829197370727
7.466742617883122,6.243987801414323,4,408,183.2266041297113
3.6338824340521447,2.6883220048315333,3,419,144.0728975335469
2.4408564790849123,7.276421308739626,4,333,125.3745810390129
4.464942955146602,7.345585420198461,5,301,127.09294117592081
1.1570034301681997,11.111848035556932,1,295,130.59721019567093
7.377499666622095,3.78645340365237,4,469,199.65853028273403
9.466854909378485,6.06354879046477,4,319,146.97734235527574
6.1154701335819635,11.441477993834107,4,488,226.31679078989512
6.864016566606454,8.225865596338494,1,302,146.04457317279883
6.637010083667909,14.036996308985739,3,264,121.79779820826
8.294137897109533,12.542301308396775,2,437,208.27442427953937
1.1979691320656167,14.01665943697153,5,338,115.24827664142165
2.394199319860943,10.866433888865448,3,337,145.8195731194768
2.3248201134734625,5.288736345344599,3,431,160.0520351940962
2.802964918252793,13.419416151281055,5,247,102.50623415636912
9.91490968481733,3.3323765034309405,1,420,203.0253535479849
7.464154265496878,14.609913260741905,3,281,134.81342416164645
7.657290503753182,8.358787896916146,2,442,210.96067601479785
3.3808729316622372,11.778445916897555,3,467,211.3211277141367
1.5676432346113585,7.699367054720015,3,469,174.26882569724398
3.308176534405492,5.869578478130464,4,312,123.75532188748265
2.2555903682444303,8.44517825443053,5,241,88.96369891908168
6.182128938853386,12.528922490304513,5,479,222.57141342130618
8.147114044589935,12.95292393732425,2,210,101.87118352206838
5.227898426559688,11.790760344727314,3,242,112.0338460765425
8.47020011878913,10.017077013730653,5,405,188.00326132366575
8.29091041630517,9.523567660243438,5,299,138.31240544569613
5.051090636005694,11.018129371660235,2,392,185.2456600143485
4.922413316351906,5.114656229059496,4,318,134.51917530277876
9.00217081550396,5.171195094427317,3,234,110.15561411835782
4.911987811055092,13.606103891964363,4,436,200.5891814330433
7.021475878893249,8.879702736759219,2,229,107.02325439945061
5.318666436742991,6.154888434527135,1,362,172.28830604279423
4.0367384475592925,13.564318400949261,4,458,208.98628632890586
5.489181771793332,12.422201214880287,3,497,235.69810329018586
3.712988258031454,6.366397061581382,5,237,95.60295819273196
6.999461739395188,4.646560567858892,3,338,151.5111463140201
7.431280711104065,10.232182573494997,2,308,149.36140977162233
1.5292479953745683,2.9991593633783493,4,454,21.428004168185367
2.310915647042012,4.619252441696506,5,482,136.39586292839778
4.42602348804229,14.329760305467545,4,490,229.02354047778223
3.5333049158878342,3.9437813426197295,4,356,129.26837804627857
2.720050933798224,11.329287700386294,2,245,111.10486670985907
3.155116406614301,11.781175543195177,4,269,115.92804058306429
8.318746131600836,12.4862908596198,2,206,97.89956972653373
8.689125682177764,12.526655949616417,3,380,183.04875953402777
3.645015747709622,11.36275299099675,5,237,98.46133414106072
4.923127400551024,10.768555870854835,1,479,232.1068771116581
2.747894738716791,6.593511303519872,2,279,122.5018269687397
4.093156315865983,12.415141749054381,3,401,185.99639957186847
1.7248406484534224,2.118178086850502,5,407,0.2807069560737698
3.5856300956063114,12.296271430099429,3,416,188.4289376192771
4.584034550981778,13.595999650153686,3,409,195.01003053167923
2.644811680526753,8.876013654825979,1,287,137.0112802291837
3.7029355587479205,4.7776070570549525,3,275,112.7782938739739
6.078041917617694,8.179554422936341,4,473,214.93387238402036
1.2008963318242172,8.430037875507017,1,470,206.70492064106529
6.402741312566053,7.250543767904753,2,287,132.6452807714834
1.6085316750924725,4.460237978137455,1,444,192.37971142105394
1.7586515936606864,14.649650123390186,3,480,212.87797918779322
9.780748001733473,14.049987593761285,2,220,103.84677068105565
6.471816103927816,14.325109231580713,5,447,209.59384847793157
1.879413276246364,12.648147582751378,5,404,157.04350325034136
9.31933301179833,4.110362554188827,5,215,91.99678951366741
3.621526428738256,12.964148768359973,4,246,107.79484801164604
6.135526186164122,7.739616760040396,3,249,116.73674258049209
9.191559776036973,4.866001665888775,3,349,161.32812674404317
3.7137210738189363,13.155550870067536,3,457,211.20422601813686
7.854240565633788,13.402934202272027,4,326,155.01248305483162
6.927428510544407,5.521886593004786,4,232,99.49284359757277
7.0850856629488,11.68521500828062,4,247,116.60117921843353
1.6700760894488615,6.919635696227527,1,305,140.16743320516736
5.165075419424359,11.135959218118506,5,210,90.96281853348118
3.8875641998203907,7.833138926889505,4,205,86.86796247682304
6.880939625186016,11.562821701230863,3,416,193.55348517861296
7.877110073354586,13.646658423775762,5,202,90.85794606455853
8.253012918706704,8.494439721947538,2,222,107.14422261999147
4.226880651995186,12.821027712682131,4,382,173.0794039774646
8.758585707499916,11.745963262817884,3,463,221.92231028115276
8.21893650104945,11.831947620791453,1,401,193.34002351161828
7.721274290145806,11.958568606491092,5,271,124.81669428426983
5.940495233921438,3.174673045574161,1,358,168.22239730475866
3.9806234479012756,9.661617083182517,4,451,200.87197582972894
9.977707609433223,7.01752179539462,3,248,116.71789100343267
8.109983635067103,7.069196152360483,1,455,222.03817354972634
9.28648339754407,3.451340095295162,1,226,108.70232578666202
1.8058050065825997,7.559864259901266,5,414,133.05188510826102
3.6834837346087173,4.006837639506463,1,247,115.27749950095196
6.1266374365029685,2.2462626677609343,4,444,158.71714608924776
2.250953856069913,14.353137244255548,3,327,143.95812642516609
1.1457635032180944,11.408517843287159,2,255,106.13888951773262
9.133842411146123,5.5152432335741635,1,265,129.70311581448607
9.903687334369543,9.014703865048078,5,324,147.91385020046496
5.7295889137611615,10.343986524893902,2,496,236.01477766728317
5.3251197469414,6.611351773013246,3,398,182.44096569500545
9.987647572014845,10.179741936782415,1,421,207.00898217712
6.821938747515864,12.05165955554392,5,287,129.7512331162847
3.736752619967982,13.914691026094534,2,327,154.42270743162075
5.294855446900604,9.20001948979834,2,234,108.16144424751286
5.626004023582432,4.671054329594883,1,206,98.28786975966182
9.453573056097127,5.432231527892178,3,213,101.2482231232303
2.9860692632314874,13.299604949123967,5,231,95.68779853991944
1.9438590769457442,4.796671638199828,2,467,182.5037953127094
3.725391546184721,13.923313465940662,5,284,125.67452717156173
4.950436959582831,7.763661983459165,3,331,148.80077609912234
1.4366289279996163,3.962988386270086,1,499,202.7095143204227
9.421538502213487,8.780874693276662,2,255,123.88305812194818
9.294545907680668,7.497090121102326,5,497,228.96916227229917
9.563117180029545,4.572228323818053,1,259,125.12846343367423
1.6526139122406942,7.3673744163940365,1,455,207.37216914483358
7.076164431417105,6.910813440567585,2,451,215.61743737090436
6.354951001039897,3.0038946796629586,2,464,205.72416527357277
4.076287517231876,5.125468741498478,3,223,93.7984505555819
8.795236688163424,6.910160694590973,5,482,220.68749629779364
8.627624298521072,5.424786239679225,3,263,121.40245773250501
2.5134830124846257,9.596568439251577,1,369,176.34980808275182
6.195908793528304,5.431937734642062,1,367,177.18388684040133
9.297263452909633,12.401547077527345,2,356,170.66441244947674
2.740873416852618,9.669414648084505,1,453,211.9133986799548
1.1242700266945134,14.872817482797752,5,216,67.95267747992132
9.486241590514833,14.425287311757861,5,452,215.49717982721867
3.9351468319404903,13.99275549923932,1,224,103.47242090342039
4.808818373838143,7.052402591840355,2,487,231.45599862659216
7.688115055124778,4.412222850264207,2,307,142.14763203259466
9.155573863431128,2.967101616221936,4,222,94.75738259479702
1.3142834209307463,6.4182258108075105,1,403,172.83218983050546
1.6319716930704242,11.356532521722265,3,231,96.57578333873205
4.28935059760636,6.131372454454173,4,489,205.87294396555498
8.405505714794696,9.000654601807906,4,375,173.6946039455023
6.521039794470442,11.67268699595948,1,209,98.18167182578956
4.996642127348635,11.244150344080262,4,315,144.75342677320518
4.754117109944367,13.335005784288999,3,293,132.76431769317284
2.0286495904018347,14.784307716717894,3,307,129.04425869578816
7.048096402068015,12.096727876043687,3,426,203.89819751982856
9.137992708197224,12.105895864952842,2,430,208.32190417505848
7.999680877234833,4.946676030765142,1,334,161.79277784254052
8.04442991727992,5.600211968113923,2,314,150.0270639474375
5.105468821662093,8.222817922210176,5,315,139.442309467532
9.867588324074518,12.538605726157197,5,467,224.19518867766558
7.812205889294994,4.864366549327267,1,322,156.59265022495043
6.3794574929973065,13.255400085485261,3,381,176.68051739058356
3.5247607491648307,3.0937186653251407,2,499,201.62841334208267
3.303116076050204,4.193972538948631,2,404,169.09909503840086
7.801645636257049,2.997096276243461,3,376,164.18541123049795
2.259452527026082,9.326731564772576,1,218,102.75067420926393
5.91185746459959,6.4030640219019705,5,311,134.26750042025884
8.717842940814148,2.5912548506195927,1,261,122.61173997006017
1.7435323430373781,5.259814343138716,1,310,132.76801795033492
9.727441106318764,9.05343715945838,4,404,188.70834174464147
5.847640635110814,12.204806055264825,2,343,164.94684442606487
4.8697439323295235,6.135184518982079,3,258,113.83956394376557
4.522376736368853,12.782779534006822,2,367,173.86046709143642
5.373629642709848,10.728579182230517,5,359,161.15801323825406
1.3689413432893498,6.417765457601725,5,242,54.779217932421176
1.6344343681859625,6.366830003258672,4,301,89.01282088925566
5.5905446416970435,6.137577400636645,2,254,116.5711299201886
8.042053086591624,10.32919668179846,4,263,123.27185994519101
1.5148555212393413,11.075838779538463,4,335,118.21930621233993
4.246282216770324,14.6432889319958,2,470,226.61721071360367
7.665772545677855,11.854102239530818,4,299,141.54270100662112
4.675725881202158,14.519395090270308,3,275,125.60675128600697
2.538525769452056,6.549950325915027,4,394,144.67815877203557
6.208360703813481,11.811963993231604,1,487,238.4728370277989
9.593129705643577,2.17735777087979,3,264,110.41547601456139
4.945525069649662,12.549415585464002,5,366,167.8513091710877
6.044401697431574,5.219563803511695,4,438,191.00819637840524
8.802277442966403,11.19948195542406,4,335,155.15875619685656
6.436803412243262,11.77580611850846,3,482,225.93699065806254
3.740018113494565,7.0808187664519835,3,337,147.81752330409876
8.742514729348562,6.951166016202354,4,340,154.81933706418508
7.471076112109991,13.804798712107843,4,339,159.1391613135799
8.24303482523488,6.998061575890632,3,477,224.14709185471443
9.548942400223263,7.62880394983852,5,286,131.8912362820191
7.424957609294687,12.23442485004668,2,436,210.0986668809392
8.729882507193409,2.72396370238685,1,312,149.43975741762225
1.143014970256432,12.35065824784458,1,223,98.83354485419919
3.5818536658569258,11.511522093540293,2,265,124.0201754130622
1.2436246216214408,12.84884145409281,1,436,196.12997846496592
6.211014436038026,6.3928024118290505,1,470,227.7111742064267
3.074079654956396,4.947662602601102,2,493,212.11325483201668
9.736354193966829,3.604659549222658,3,227,101.62210136767213
3.9497736995923853,8.515167007016938,3,208,92.9456211558878
2.6180213059296786,9.642724184400004,2,400,181.64185414078264
6.563245647252331,12.854497242872037,5,210,96.22644168847889
6.416519492161144,4.726932190389036,4,235,100.69055540819785
5.5112673647591555,10.141732927589148,5,321,143.40577335484448
3.132702189474973,10.274938588450237,3,279,123.28085522769511
7.675143645658857,4.389028813681254,5,297,124.4687733269392
1.6538777994163418,4.077264962369593,4,312,56.61934525821733
2.5257428974064213,5.629902388104713,2,411,175.47757802654948
2.1861122747181163,4.7114211274606745,5,469,119.68058579855926
8.961093089748456,3.8697226933715214,4,469,206.8035882144381
7.683766722683224,3.0817923767867414,3,240,100.7870372201286
4.35634774187692,2.5155820722626214,1,428,196.27123769189578
3.2029396295018095,9.66204311322471,3,451,201.5834670689318
4.473619601809334,10.780021864470061,4,490,221.86664042432648
7.305160470541108,10.631699154246547,1,412,199.70320087157398
3.4452168303653683,4.859215773297034,1,321,147.84383908227926
2.0796152324013586,14.826124071977084,5,442,180.22071514595913
4.628219712860792,11.196838809078015,3,438,204.7339916195391
4.150193661650634,7.98698903925247,4,478,207.10613981071063
9.978928717313362,2.960622011289163,1,434,207.82514982514158
6.753330121732911,11.6103668739043,1,458,222.66876083602466
2.2675543856379803,4.80818442071861,4,358,116.86371078801254
4.791631937452095,6.9983366403472,1,258,121.89121868406161
3.614081220339658,13.86099801311478,2,453,213.4478281509715
4.290355912666718,11.227189933641613,4,377,170.41719169209367
3.010929233422347,8.014410487213212,3,379,167.15640528132738
6.040653404422943,14.18091492636156,3,249,115.5999427522458
8.178632204955804,4.563407267296863,4,446,196.75991722711365
3.39612467056355,2.82843478152469,1,236,102.15445531268105
8.325201127696317,3.3717550322050434,5,469,190.06361168816676
9.7146917553968,14.434187540599384,3,470,226.12201508076083
2.2239295318051546,8.222029107589789,1,475,223.6428855079259
1.7093995283703258,10.638469007235056,4,402,156.23896226811956
1.3913719047173738,2.8111750080566167,1,476,175.3570591675364
3.96033115848899,2.7747400647291083,5,330,84.65902909864072
2.898434712152296,11.861788310195838,4,354,152.00697634562067
8.162576223660098,5.199270438166325,1,449,218.9220283282222
5.665600878099637,14.647155124231013,1,340,166.80994621242644
7.7401068018546955,5.299367126543229,1,469,228.43987499910875
7.899792653831075,11.23604416581768,5,476,221.23162256502695
7.527186308416407,3.4335217219501066,5,208,83.55930969083201
7.104851863010064,11.378075976144972,4,309,146.828725211286
5.237388324655043,2.6666216868139294,4,201,72.4786578717679
5.245445838195794,14.615371354642155,3,358,168.2768439059347
2.6089495980561868,13.294491716081827,1,476,225.25035673736252
2.5147281754194326,8.520127594197787,5,335,128.3082242572906
7.79253633194819,10.48839365297786,4,403,189.45060213733976
6.773406224907952,10.634965729791904,5,241,108.30622020438318
3.596761430787718,12.63523251463259,1,394,193.01960086163257
5.393755872354556,12.18570390906204,2,306,147.31370539490806
8.149519113724981,2.9273040492029416,3,374,160.57977208840722
6.776192345210765,2.0480594968437185,4,252,87.35825412427114
6.839608689800539,14.119004814841563,3,268,123.42209419048514
5.373790237047664,13.626186144098726,3,258,117.78645930597868
4.4279885355522115,3.473044778304374,2,391,170.8154293095114
2.8402631493184924,2.333263266497774,3,276,78.41203052477756
3.855391342885569,9.477768750263536,4,275,120.10744808821538
1.283350349552332,10.063555030649665,4,307,104.26688843200903
2.4645782744004814,6.29087969859832,4,487,184.58810110831038
5.776895140279373,14.824512579486159,3,249,114.98002269426394
7.219166620064363,3.079550880701209,2,418,188.28073014239956
7.869490086852117,7.248658208360272,4,349,162.9649706783888
4.239411640225326,8.26739316552585,3,340,156.09133525391178
7.455076109614533,12.669774932542687,5,401,185.7063113407577
1.8929505638932778,11.613545471848225,5,258,101.59493740394568
1.796027207653514,10.233576516701538,4,491,191.27975900644353
3.0617163681591806,6.680968039440692,1,211,97.65379507962976
8.563360365471175,6.585070598712287,4,388,178.92740209670615
4.022614091195163,6.382680433710011,4,406,168.33309595823022
1.5713417581496447,4.739002778821839,5,390,52.51352042902816
3.2974738005307214,3.0642300850100996,3,326,110.76535646755266
8.530073585898318,9.694002890690069,5,230,105.12655256480392
6.340514317266457,5.403444046174775,5,481,203.27305044729363
1.827061942146961,13.113477320472178,2,213,100.37592811184119
6.311698477829365,2.5106366490459573,4,408,151.18710706890792
7.851373256400736,14.141156112925799,4,392,183.94507163590066
8.777011561740757,7.1125610681094775,3,269,125.40738406069278
2.9751212669804574,5.713462192514566,4,338,127.69700790577701
2.2528913263761843,14.645776873681692,1,419,199.53167033252063
4.808129667521622,11.602986803591309,5,259,115.53727630850054
1.3988039087607267,6.052250172799851,4,220,58.13593833676193
5.546226887362881,7.200905535237514,3,351,160.43015444307892
4.3822728978856755,9.435852891260282,1,405,194.2883449027468
7.073482249812911,9.312562563350905,2,274,130.0645209845388
8.391282956286068,4.807474034542595,2,440,209.3472873136151
4.783689667140116,7.460037505677751,2,406,189.69798139207956
1.5296345289617173,3.594145468040327,2,344,117.72442646107002
6.128329403787006,14.548827222726747,5,296,136.36904099943038
7.546506983630161,12.854090000706838,2,279,132.70502279307817
9.421101489074484,11.861625025567562,4,289,137.53048223235047
5.771042427414062,6.586902025516757,3,369,169.04070738381085
3.740914269101392,6.019534529887009,1,220,103.75813236171217
4.394161515057813,12.092159968366202,5,399,176.8410847963284
8.567340037758497,3.683637910002239,1,246,117.15328098549672
2.7239905514208145,13.329197741442165,4,206,88.63500600073274
2.9612109826042894,4.838997527469722,3,273,109.90084121675407
4.1692239554686985,5.217436014247743,1,261,122.20528192492898
4.2919141008819,8.12967485978487,5,495,207.71451931092236
4.178012724801339,2.13521867401722,1,324,143.29999366362702
6.323194212737681,5.228716221987314,4,468,204.8982629954119
4.300726742950415,12.12481191345833,3,494,229.72840113951406
1.7000294998595267,7.880614847092844,3,341,128.1546118972544
4.554737845097327,3.4500222859517478,1,499,231.88745388208
5.184376695764083,12.881551538683434,3,349,162.3546627890595
3.2085506913648216,14.178685701457917,2,425,198.12668358193253
5.935820290326868,7.010233381636671,4,221,100.33451964134336
4.647995004567942,10.264019153169556,3,434,200.62289604415852
2.455443341462932,14.978426868246874,2,435,200.83051948847742
7.194582940606717,6.2430320451148775,1,240,115.42468944517765
1.7709823584084443,11.883017361037705,5,236,83.86551629270727
4.170229641390099,7.424079073604382,1,457,216.88080560742858
2.103061263494632,9.64689166563739,5,285,105.53830712796221
8.99685297607072,12.014145509769957,3,304,145.7060287706079
2.029728518314907,4.061987259111095,3,484,147.438236401771
4.14225043288414,3.7226644357100196,1,430,203.17064507361235
9.455273201785305,8.735186520352812,2,317,152.63659837946005
7.030716258370674,2.1033122590731814,2,321,137.53347359396852
9.03975502516107,5.563295696452364,4,285,130.58393346636043
3.0186769214828613,5.372977144624841,3,380,154.59295164949836
4.299864804610695,12.551238879362597,4,339,151.23629368966488
9.09661050723132,4.682369246823674,2,209,98.52854381135397
7.409833783736874,6.537034262742044,3,470,215.0754856105954
1.0030075362953306,3.866633691088415,5,330,0.4287786149909756
