arrival_rate,service_time,num_counters,sim_time,avg_wait
7.683115773473289,13.530555294655453,3,444,210.53478472321186
6.301522897147095,6.490063159986678,2,452,210.6075402038802
8.06023616627169,4.556075032464783,3,478,216.41781560740773
1.9192018882399502,10.351533374856386,5,424,156.13324233744862
6.580538461106783,2.3399187127064613,2,417,184.48609797790525
4.60283064183673,5.7014361734438594,5,404,158.38033708236134
1.0349421234219083,6.631953621245981,1,406,177.24788508047874
6.987871068507536,6.412396929110777,3,251,116.64046681874099
2.631616602612606,5.708339974355461,2,282,123.36092044832716
7.901876315172238,6.994292777033758,1,411,199.51205081618005
3.8574348682309187,7.617541256963457,5,317,129.84328602704008
9.412198528638461,8.01538633382539,4,248,112.7006229848947
6.534719892075466,11.918925822461262,5,372,172.3270545717376
9.001725231523888,10.861296861501854,4,418,197.19521058645256
3.2987435436905947,4.07463690362197,4,300,100.41271226979865
5.597639252109469,11.900656379559823,5,282,126.79223418352208
5.140939078924048,5.807315359630868,1,298,143.4429320579655
1.0980044354189826,14.904918435073691,2,340,143.06114609976285
5.325382331005749,2.302000483320302,5,332,99.19315408103546
4.786001875581173,14.88963339920205,3,228,106.40642563923662
7.256022977441466,9.972376419563734,2,335,160.3245019497703
9.716276759813262,3.620268175422452,5,382,163.0171781150479
1.919162640591452,4.158102297554109,5,430,80.10752217474456
9.965562425171047,4.2448494713762015,1,436,211.55098935826658
6.596959730099893,2.5859453193842143,4,407,152.91809169390112
8.559545005800537,2.2619162812374607,1,343,162.06898252803535
3.6712760990123154,2.9352910815753264,4,421,130.81935521833128
2.4527601038050797,7.38806051575671,3,352,139.9544674879918
8.763516964369675,12.798952697730932,3,290,137.383214292026
9.690241686683269,8.588898650561708,1,207,102.05949658385627
5.779139340146492,10.746231335899326,5,362,162.2060606731324
7.84504716756741,12.03482059820867,2,237,112.30539494486364
2.553242441113712,13.402701179407929,5,240,93.53307369961814
2.330624718462082,2.123582215461531,2,242,77.06626082550365
1.4691261612258923,12.42514382878661,3,293,116.03490288834331
9.760979188511412,14.665183031132697,1,266,131.0492940754011
9.920120252913536,5.676721774001839,5,254,114.42948410772513
9.78968566107711,5.639243357548834,5,317,142.66199479631115
1.264589905841292,3.471764973320082,2,312,75.64985220438203
3.853817017467437,13.476776102789518,3,254,113.96532816572305
1.307571527453948,8.244858822619815,5,448,113.09144073449029
7.06828019158066,6.850523784315984,5,434,194.9475528976313
1.3692890357432967,8.875990266403083,3,293,111.69434836731644
2.2510414794904605,2.7329108591863553,5,333,23.05200329682184
1.8103009405381472,11.091254418905956,5,300,104.36373017925563
4.766139664744697,6.672883741980078,4,378,166.85489562075546
4.357038091834758,12.077369092129185,5,350,151.65289540483136
8.597941741709619,2.2592912113512167,2,407,184.55314482682297
8.178888436486435,5.824082597585756,2,430,202.07876789596065
4.592325094604286,4.418975823731208,1,453,213.46663592644205
4.88559535386718,3.648544403212152,2,372,164.3350342854998
6.313501612089128,10.375142316147397,4,454,210.83220638384662
5.016276498064361,12.684651806553417,4,497,228.6997355134412
9.900742025790455,11.531926985631301,2,274,130.42378558811086
3.9031996904457515,5.634982774002237,3,486,201.869473197074
4.400419188210726,2.1964357412338815,4,373,113.79817645434696
8.34276599814314,13.46827003422795,5,308,141.7655822292337
7.225786958762756,8.125613627559016,3,499,235.1703114148668
5.98017994609905,14.385270370046456,3,224,103.76096064660732
7.749745915707888,4.501393908990105,3,456,209.3653435337385
9.63164567585312,6.83731522442244,3,427,201.0255560656541
9.43002078536985,13.637315666921115,1,416,202.7025580900674
4.040667298375886,6.305632251430807,3,495,218.24107582349842
3.1439247299422215,2.872073726435571,5,229,49.75010683960429
8.962281440034959,14.94008510639219,1,303,148.32184462190912
1.9112900142876519,8.589857495604974,3,344,132.1426138031292
1.3899559420619132,13.60620972952472,3,311,121.10338542953502
3.350922405953423,13.361325342132721,5,250,108.45474614280332
1.7189538049453246,9.584994903675014,2,265,110.43000055043366
6.842217069796199,6.2967615611274255,3,239,108.11449210746682
4.3714087864818785,10.299526121414386,5,349,152.28104379361494
9.529041472515292,9.284346941847428,4,280,133.12197896386988
5.238211552487497,6.104234104773113,2,240,111.92216450657153
1.3539793802979672,6.05595162221894,4,288,71.55286012136604
3.3516088145159952,4.069082152828723,3,482,190.6098120755967
1.1533310063217384,6.61993949951288,5,456,76.01189976738692
2.040529685405267,4.625560559663004,1,470,206.88498955722338
3.5114821619612204,2.605173921148309,4,372,107.63929168270143
8.268069699839387,5.95262379344556,2,388,185.68203243017786
7.43195476634183,9.947937983793818,4,344,159.95231144139652
1.0059598893467134,13.10560462126265,5,212,60.99528598618945
9.305193927044522,2.832958289281456,1,426,205.60371930538585
6.729202650610404,9.897743327357329,4,489,229.0574016973236
9.548371949690864,13.220586209914986,5,355,165.30966521315509
1.1139764301503894,9.85341048066579,3,213,80.88607753687461
5.193775758141434,9.205325152126145,1,455,220.4569992926342
2.5254220702818024,4.795134825665017,2,382,160.91488315238527
3.440515827965026,7.075485911741733,5,316,127.69884004746149
4.324685915437928,2.2175574468506314,3,435,150.5905644905061
4.966591166689781,4.034589022531838,2,313,139.01140321053467
1.1290800652749167,8.09787240262139,1,325,142.03926947094558
1.9384527324781267,12.43461158927583,5,474,187.65337828586425
1.1783470539218888,13.358864002746595,1,314,144.10653751041187
6.12891039995135,6.573253844887015,4,366,161.87290412030106
7.006334211088827,6.3372114710924965,3,260,120.53700291321111
1.1886773445469827,12.317216085976744,3,414,157.29096037924327
6.78337743965766,7.398531333957666,3,313,146.22068040330342
9.81091010407325,14.020629841334117,5,442,208.85922001428554
9.472918318762536,3.365430522919536,5,399,166.70879844374804
2.0286918077511085,14.850183933668783,1,223,100.75636232701868
5.6973549845313185,14.972352561809565,5,300,142.00837528211562
5.969222678078088,13.486282784825091,3,421,202.04222227077284
6.551093091141661,13.200858401862469,1,421,201.62683130028566
5.619982533033774,13.513130613212656,2,305,144.96078587363013
1.0358605402166416,7.213398257164905,3,399,125.8627232768442
9.181285334038645,10.943755289816783,2,300,144.44079426097014
3.0850356679975635,13.789991959277298,2,396,185.08100611972242
1.2612314963028264,4.96949973755574,3,478,129.08467875454622
9.387640730623005,8.17143937037648,4,289,134.83466475954526
9.262937369744588,11.31578312461727,3,424,203.2145210846237
5.9642513572974165,4.716590162945984,3,454,200.32107945681832
5.547944354848657,3.80086590540145,3,295,124.69336158754997
2.8037677005541295,4.794929050224041,3,370,146.2887072755139
7.9826426442674805,13.081921602260481,3,400,190.06515341069397
9.115115399958981,7.036711581159717,3,425,199.55526241366192
2.667260361960615,12.853140016841984,1,487,229.0427469135531
9.944458324637408,6.203501515669052,2,394,188.4480721400431
1.0252118598914421,12.234963101936692,4,273,88.05484432645166
2.310560978645808,2.2691226645686,4,287,35.37124928014095
2.377804097961216,9.763543361129887,4,445,181.72900231383
3.7096612582497652,5.857342111268345,4,442,184.11205289496218
8.319708749548028,4.142488043111296,2,361,169.12572605418075
1.7616789947324758,3.5720549816487743,4,241,40.00231924881705
7.53516080330605,4.435001439732335,4,285,123.34598131783196
4.872587124819722,12.39733300547062,1,249,122.1758225048098
8.792219151114372,12.60714370869407,4,343,164.29365111573654
8.4683250196615,2.4082701714282764,3,257,108.81150752130092
2.5028862869720596,6.795025913501821,2,275,120.05835268734054
2.655771027546013,10.63886075546017,5,360,148.03413516468817
5.480924389169194,6.397167856655036,4,378,168.10549258855767
2.2085376320891075,10.705902769149528,5,258,100.88361865928472
4.279447479539738,14.757642942223184,4,229,103.41093781898098
5.206615411480298,5.680367419391091,5,396,164.56421630291487
3.577132550996531,7.170439776306244,4,327,134.92988005535537
7.052521584441555,3.9680418654417333,1,449,217.15294398912215
3.164817456781401,9.133372357278354,3,221,98.27697361898969
8.229307704171006,13.025138992664246,1,382,186.956721903548
4.4907433676805,9.833390956611186,1,251,120.13813086709554
1.9473787179306399,9.111579823267407,5,496,182.45561087172632
3.7820062430932055,13.873609415850417,4,391,180.73759103024076
3.955258310070164,5.946717815694824,2,301,136.66825532629028
9.763363487001635,5.730541101859945,1,469,229.12128496034046
9.63671611037208,11.78952369355352,5,325,151.35703788298235
4.795368589506836,13.967975012177346,2,343,162.50805666032372
6.047440606671621,10.14110877994096,1,255,124.56861740065158
3.4297479438022656,5.847498991704582,2,475,213.9450997354503
7.136097868190058,4.82815672387294,4,236,102.70547361503728
9.529879862765895,12.373839109209484,1,464,227.4800004452269
6.1067283902318374,13.242506444260504,5,347,162.1448503591823
6.536400604611527,5.901977574214545,5,408,176.0304487578317
2.4067671906044104,14.944290706885777,3,314,141.07835855812777
8.72455983922946,8.345602091363192,4,469,220.82605967493163
8.995814108269386,2.48144119192393,3,259,112.79885338384847
9.73873224206212,8.98023498151162,5,403,187.48758200103404
7.488748419943115,8.808085010330174,4,486,226.9296192090492
9.468798079879834,7.524038189775796,4,410,193.23317037803326
7.327439831743892,6.414462403865481,3,259,119.65322266297447
5.146269281249324,10.397629616083151,5,230,104.71076054212618
6.853846470169077,2.119237497499893,1,431,202.0224354513705
7.910935024917771,2.2756411801439596,4,379,150.234351003109
1.9861334291702284,10.387490767957448,2,363,156.93520673300154
7.41908448525231,12.974348923938928,4,334,156.55845020954905
7.458440742139452,5.1114500543047505,2,437,207.3308501593299
1.8466990685533964,6.514684412785765,4,252,86.10356314324518
4.666544752370776,4.1649440531856605,2,291,126.94907895559913
9.904671530753113,3.6798855595012325,4,355,157.54801523130016
5.288372125058097,8.096144248209562,4,474,213.9167332064933
7.000130609553512,10.116385981507392,5,279,125.53853560188418
8.352056765853778,11.951959932658369,3,495,238.23431008677883
6.113733226776506,2.3560169442206664,3,426,170.35090550243007
4.736110930607554,11.666355109539467,5,311,138.5371777295825
4.559731067977852,11.876048240270018,4,307,138.9891877252674
9.693547006628258,4.185879646142675,3,368,168.26990306873944
5.656091964667894,10.777663611781607,1,467,227.3926402275666
7.72043141901773,5.007454032598587,2,235,109.87751487600865
1.3003902653122825,6.464365785967934,4,311,78.05140346555167
1.9362715882757175,4.51382958408589,5,372,63.98561492621361
4.151387531458037,8.187869884967139,4,237,101.92274687228047
7.842536863882354,7.429573299015851,3,337,158.33301594265805
6.715224721312868,10.122132332019627,3,446,212.76760950984178
4.53825459316167,9.45206913751774,1,341,161.7323611884448
8.39174662978411,5.369394076874403,5,357,157.75417304716387
7.38269640269608,14.819745538992168,3,448,215.95280128870183
5.917033847371046,11.143558139831034,2,389,183.47894786149854
5.680460258729124,4.221701868832175,4,403,168.0524237974487
8.128978688032795,10.442526585804476,2,357,173.22071010557954
9.0462173886751,2.637173845039433,3,449,195.7786040829416
1.2481889076424109,4.833941808551023,3,427,99.59331281616598
7.543282060257719,10.01966723068677,1,311,152.03275549232836
3.8846712167530413,5.293531596865501,3,322,137.43381784480442
4.305830313992687,11.400047296154108,5,376,163.07710250472022
7.65965828087197,9.074043503336338,5,401,185.23868132479276
4.084790087576113,10.512084678409845,4,396,174.41777435018307
9.565364975323744,2.2020493636509126,3,379,163.20849773330826
8.933062562171,8.537521693581423,1,339,164.32031992373305
5.576591566223589,4.060105104563249,3,338,146.56280461971656
5.215547376675401,11.106131869883086,5,239,106.54793940835586
5.303757804733378,10.61781036259131,1,334,161.93483635417326
8.721481732372109,10.490923606507408,1,433,212.51251481325602
9.198580962141785,5.147830187190508,4,378,169.22768780450252
8.036426321146811,14.75260484338186,2,257,123.00654939065592
2.7459183023924325,9.25855076566257,2,429,196.04612524376319
4.9362944436916765,6.110415085156955,1,246,118.41436995891289
9.83430843905424,13.801218264420232,1,490,240.02327611363793
5.789145556839887,3.5378168918755026,3,463,194.49679247855835
6.910099588724442,3.785524935870202,4,402,169.05468312390903
9.925009388735981,4.606866852785017,4,224,100.5565635254495
1.0256654067776039,9.248846778348645,1,278,118.72798615248216
1.1049895575752555,4.711308966815972,4,331,33.20177481803863
3.4782590031604497,9.575221095614634,5,357,153.1292638397726
8.797789437774622,14.299047494037204,5,278,129.53634380627906
5.973956550482653,14.121598305709805,5,450,205.6201038855348
1.0672364585629923,12.772164171152774,5,345,103.38778043965259
4.830633824495321,2.3565648071211496,1,358,161.16405004556196
7.082404551018702,6.538904351649878,2,421,201.61425829428958
6.083267140522399,13.663254165525501,1,204,94.49458733800148
5.865345843644129,10.471136286276966,1,450,216.44741329336833
1.3785156780166645,9.703680521269828,3,369,133.65568505464793
3.2258617023277294,9.552058559143287,5,472,200.10038491618582
6.904455127067999,2.5046107326227567,5,375,134.73572098471877
7.8809952314447145,6.243119202667264,2,278,131.8680657444109
6.910805343699158,14.11420378878165,1,246,118.97267002882707
6.217246865237328,13.240102150313712,2,471,226.81235817173243
8.989942357472291,4.422125992857072,4,231,104.701365895549
4.175669700071127,13.515405366563424,5,353,162.2050895033032
7.212157057832931,6.55007745872314,1,227,108.83229202499551
1.3506033399386634,13.157327209170305,2,202,86.91746422089135
2.278074998481889,12.03904207780907,1,451,214.86272531063443
2.840679833728451,8.28850752910548,1,470,221.0841525342188
8.74064964249224,2.3726856876259297,2,472,213.65740937432386
9.264177968352143,6.4314213835340475,1,311,151.76001750338756
2.5396512507669744,9.6933375780863,1,264,126.75197016196974
3.0422266174091313,10.755158645279774,4,319,136.41051397819075
8.88709922900136,10.245657639071789,5,352,163.84950366446813
2.4162086052265916,6.621665816337419,5,289,101.53058797794303
8.696778284416009,12.583107810648086,1,296,142.92898780990888
1.5039127558167995,2.1667098664380084,2,210,35.010379236748086
4.825755422202395,7.017453138180551,1,345,167.0428913482454
6.675086136856274,7.325635800918954,3,471,221.06816000716785
1.0901868563430126,9.186990300666764,5,335,86.93184864826537
6.942522958415891,12.65257303392588,1,231,111.94771682338346
6.727766033006399,7.276402036224499,4,293,135.8672425475224
4.395807381239661,11.302909740058636,4,453,206.54761048102534
4.946037303245678,9.667189573284253,2,223,106.17144377751318
1.5796763618380578,11.757117286955573,5,451,169.4012237038024
3.8908656689673413,8.582675793299973,2,240,109.66554883097639
5.843168611253467,7.607350521109729,4,468,210.77521950805874
5.958755367582457,6.4747657026280185,4,354,157.03637373832734
4.58122180816043,10.917491131012083,3,313,143.51227231242729
3.38990624257743,11.067971130019705,4,379,167.0501155646592
2.1722695964202474,8.08913898766939,5,453,146.77419273667311
5.8967754945757935,7.8186695250402085,3,444,204.28660715568762
6.384528941466774,5.904733437140268,3,397,181.46144809976482
3.0065634697621233,5.181388474141956,4,333,121.85204418474126
6.560054794547921,8.046764328194252,2,275,130.7178174338637
7.2119420766479765,3.4507303501791977,3,341,149.09767288669494
8.755735228125287,5.274954684210446,4,225,101.77701110697649
6.954972333066646,12.746067352154247,5,295,138.729236218776
3.328932208327821,10.367641974323249,1,406,195.95464486173782
7.717356907647494,11.757960115707164,2,273,131.87541313169893
7.124406857020552,12.964606493224464,2,445,215.38068188422284
6.396632897851544,2.807054764746872,4,472,182.67269409017243
9.448575816032713,2.4398310838744934,4,312,130.0159940819494
9.76158891837589,10.617670698960195,1,380,184.21834613742567
8.307705536581732,2.0391301192304576,5,329,115.16163395247551
8.751916880738666,10.145977828533573,5,329,153.8579661600458
8.5824228439812,2.0087127842785826,3,485,198.5602369305162
8.209271060374583,6.1210396264853655,1,210,102.1666273193813
8.87428453087622,14.089687470799927,2,311,152.91760188789956
3.0042904279799245,2.9667276983448954,3,212,69.71878166813268
5.065035501573171,7.364049864329881,4,214,93.50868643315809
4.029805858891333,4.60468692759928,1,406,190.69590495215826
2.825772261318659,12.993098668091891,5,375,156.5767714053542
3.4664497855809855,6.961131287413,4,215,85.15224998031364
4.936737213094994,14.670168000642503,1,482,231.42984887238887
9.286092765075027,8.88241235646727,5,494,228.76670367408772
1.5108822661997694,5.926556042231267,3,413,133.5716210554909
5.153021089223989,13.987034200574193,5,258,116.07523908953469
2.6486115560584134,11.205556507887977,4,342,146.22594606143355
6.848626920667192,10.982395227174395,1,278,135.44360422162214
8.793656333758829,8.262899560150057,4,346,158.8520416547352
5.0326170999204445,9.85908160984329,5,270,120.01225644706112
7.1104340551720435,13.730698893713466,2,397,187.79984108428664
4.467960536681305,6.453074810915459,3,249,108.79500560265738
4.1296546965929295,5.4619317821250934,5,482,185.91998560530098
6.655107277844568,8.86596162858272,1,422,204.22678824315526
6.338185120470074,9.605566961429275,5,434,197.8885304733128
8.497544666957836,13.668532912859215,4,460,217.33954723564312
1.2271608946902641,13.037832442372885,5,492,172.07094326305364
7.0521149253793745,4.004261184425828,2,444,205.84074764129747
6.485485496198334,7.433351186892783,3,322,148.62165953373778
4.813353128857468,13.121595782242204,5,329,148.56879946993695
7.493868972959891,6.412462620008681,5,224,96.12484244332975
9.769117787194727,3.1797659332354713,1,315,152.16270598117902
9.300871034315717,13.890177300851478,1,334,165.47757313107235
3.2308392910027637,2.235575714540047,4,363,79.67428054167058
9.039516550683732,11.161407200189602,5,421,196.56014601233844
8.486006802756435,6.081180396517585,4,443,202.59212452266812
8.972710150557605,12.417194612397264,4,465,222.25111225198026
3.188218518395213,6.9990463778971925,2,364,161.7409302231363
7.3952404879845135,14.057517342688659,2,400,191.85315934731616
4.98026784504578,3.0300978910182796,3,428,167.47154097217657
2.304126521450401,9.879035160335238,3,407,176.9876662829789
8.119678199423305,2.5059366143987125,3,312,132.9009359352951
6.911781071992679,11.285721332849315,5,214,94.24889166435803
9.875154003433499,9.406771543192047,2,395,188.78757893107917
9.149909659247417,9.5399808463543,5,315,143.58109471326523
7.848735891652612,8.368316125406457,4,243,113.02845841001397
9.192150654339256,8.493273709954376,2,346,165.6982321925282
6.71709383851297,7.342344873535586,5,452,201.52824014792392
5.331325060864456,14.46354475283337,4,469,219.25731728221965
2.6971615914190368,4.829507157569246,4,282,91.7655923633975
6.362865390540189,3.880227716278585,5,314,125.74464640015448
4.652168480586275,11.816693102281885,5,361,161.87329431852925
9.898331080177226,11.034548314410527,3,457,220.60180504592125
6.24066960095564,12.440357030271302,4,406,187.16302601241307
3.305641590524143,13.72451498468078,4,299,131.61117898004625
1.7552149869624976,11.668980835670512,2,341,153.5152046687273
5.926062870931256,2.6374150997194166,1,299,140.22658199778922
8.544572898229752,12.520645666710266,5,229,107.59609806175254
5.426388027105101,7.097950841314358,4,333,146.68456248705252
3.5117488609931233,13.275506851791338,5,486,212.78086458402296
9.831721297858879,8.683919567767953,5,426,195.7823227307672
6.039172384901342,5.728632176254319,3,347,156.1126908373987
7.8371205839666045,11.184668832543963,4,345,160.68989284791175
9.101589244368993,13.553174314276948,2,431,206.3419716576077
7.424759418813929,12.104168832909869,3,237,110.75459552524646
2.8649714167663847,4.061906717722335,4,244,74.03631855205708
8.193323187293867,12.796175141744303,4,278,129.95519568034788
6.720620421857923,5.48417196071734,3,236,106.48042607101509
6.052583249768853,5.321945603229139,3,384,173.68891091752334
2.407679293770238,12.8510149853377,2,428,200.0922370155297
5.851779761084497,6.81186012048828,2,252,114.953194985811
5.822961541565869,3.0716311017458082,1,390,183.2575524955458
